"Number of Fatalities, 2012","Rate of Fatalities, 2012","State Rank, Fatalities 2012",Number of Injuries/Illnesses 2012,Injuries/Illnesses 2012 Rate,Penalties FY 2013 (Average $),Penalties FY 2013 (Rank),Inspectors,Years to Inspect Each Workplace Once,State or Federal Program,state_name,location,ages,year,population,Abbreviation
63.0,3.5,25.0,36200.0,3.0,492.0,49.0,24.0,111.0,State,South Carolina,"(33.99882060100049, -81.04536765699964)",total,2012,4723417.0,SC
63.0,3.5,25.0,36200.0,3.0,492.0,49.0,24.0,111.0,State,South Carolina,"(33.99882060100049, -81.04536765699964)",under18,2012,1077455.0,SC
49.0,6.9,46.0,19800.0,4.1,1798.0,27.0,7.0,173.0,Federal,West Virginia,"(38.665511497000466, -80.71263935099967)",total,2012,1856680.0,WV
49.0,6.9,46.0,19800.0,4.1,1798.0,27.0,7.0,173.0,Federal,West Virginia,"(38.665511497000466, -80.71263935099967)",under18,2012,384030.0,WV
44.0,1.4,1.0,69700.0,3.1,1929.0,21.0,33.0,123.0,Federal,Massachusetts,"(42.27687306500047, -72.08268985899963)",under18,2012,1399417.0,MA
44.0,1.4,1.0,69700.0,3.1,1929.0,21.0,33.0,123.0,Federal,Massachusetts,"(42.27687306500047, -72.08268985899963)",total,2012,6645303.0,MA
101.0,3.8,30.0,65100.0,3.5,727.0,45.0,30.0,82.0,State,Tennessee,"(35.680943063000484, -85.77448642199965)",total,2012,6454914.0,TN
101.0,3.8,30.0,65100.0,3.5,727.0,45.0,30.0,82.0,State,Tennessee,"(35.680943063000484, -85.77448642199965)",under18,2012,1492689.0,TN
97.0,6.1,42.0,39000.0,3.6,1872.0,24.0,19.0,131.0,Federal,Oklahoma,"(35.472034350000456, -97.52106845499969)",total,2012,3815780.0,OK
97.0,6.1,42.0,39000.0,3.6,1872.0,24.0,19.0,131.0,Federal,Oklahoma,"(35.472034350000456, -97.52106845499969)",under18,2012,939911.0,OK
146.0,2.5,10.0,124900.0,3.2,1876.0,23.0,74.0,137.0,Federal,Illinois,"(40.48501278700047, -88.99770813999965)",under18,2012,3057042.0,IL
146.0,2.5,10.0,124900.0,3.2,1876.0,23.0,74.0,137.0,Federal,Illinois,"(40.48501278700047, -88.99770813999965)",total,2012,12868192.0,IL
48.0,5.2,38.0,24300.0,3.9,2565.0,5.0,9.0,128.0,Federal,Nebraska,"(41.64104043900045, -99.36571864599966)",under18,2012,462673.0,NE
48.0,5.2,38.0,24300.0,3.9,2565.0,5.0,9.0,128.0,Federal,Nebraska,"(41.64104043900045, -99.36571864599966)",total,2012,1855350.0,NE
14.0,3.1,18.0,7900.0,2.8,2406.0,6.0,5.0,175.0,Federal,Delaware,"(39.00883351400046, -75.57773943699965)",under18,2012,204586.0,DE
14.0,3.1,18.0,7900.0,2.8,2406.0,6.0,5.0,175.0,Federal,Delaware,"(39.00883351400046, -75.57773943699965)",total,2012,917053.0,DE
20.0,3.4,22.0,13700.0,3.8,964.0,39.0,20.0,79.0,State,Hawaii,"(21.30485166200043, -157.85774691599974)",under18,2012,305981.0,HI
20.0,3.4,22.0,13700.0,3.8,964.0,39.0,20.0,79.0,State,Hawaii,"(21.30485166200043, -157.85774691599974)",total,2012,1390090.0,HI
97.0,6.6,44.0,45600.0,4.5,790.0,43.0,26.0,98.0,State,Iowa,"(42.469404401000475, -93.81648936699969)",under18,2012,723917.0,IA
97.0,6.6,44.0,45600.0,4.5,790.0,43.0,26.0,98.0,State,Iowa,"(42.469404401000475, -93.81648936699969)",total,2012,3075039.0,IA
60.0,2.3,6.0,54400.0,3.2,891.0,40.0,30.0,126.0,State,Arizona,"(34.865973091000455, -111.76380949799972)",under18,2012,1617149.0,AZ
60.0,2.3,6.0,54400.0,3.2,891.0,40.0,30.0,126.0,State,Arizona,"(34.865973091000455, -111.76380949799972)",total,2012,6551149.0,AZ
218.0,2.7,15.0,,,1821.0,25.0,60.0,238.0,Federal,Florida,"(28.932042899000464, -81.92895558499964)",under18,2012,4012421.0,FL
218.0,2.7,15.0,,,1821.0,25.0,60.0,238.0,Federal,Florida,"(28.932042899000464, -81.92895558499964)",total,2012,19320749.0,FL
149.0,3.8,30.0,66200.0,2.7,726.0,46.0,48.0,82.0,State,Virginia,"(37.54268075100049, -78.45788924199968)",total,2012,8186628.0,VA
149.0,3.8,30.0,66200.0,2.7,726.0,46.0,48.0,82.0,State,Virginia,"(37.54268075100049, -78.45788924199968)",under18,2012,1861323.0,VA
88.0,3.3,21.0,60300.0,3.3,1931.0,20.0,26.0,118.0,Federal,Missouri,"(38.63579372300046, -92.56629737199967)",under18,2012,1405015.0,MO
88.0,3.3,21.0,60300.0,3.3,1931.0,20.0,26.0,118.0,Federal,Missouri,"(38.63579372300046, -92.56629737199967)",total,2012,6024522.0,MO
137.0,3.4,22.0,105500.0,4.0,542.0,48.0,63.0,45.0,State,Michigan,"(44.66131575600048, -84.71438724399968)",total,2012,9882519.0,MI
137.0,3.4,22.0,105500.0,4.0,542.0,48.0,63.0,45.0,State,Michigan,"(44.66131575600048, -84.71438724399968)",under18,2012,2269365.0,MI
115.0,4.2,33.0,77900.0,3.9,1054.0,34.0,39.0,104.0,State,Indiana,"(39.76691364600049, -86.14995579899966)",total,2012,6537782.0,IN
115.0,4.2,33.0,77900.0,3.9,1054.0,34.0,39.0,104.0,State,Indiana,"(39.76691364600049, -86.14995579899966)",under18,2012,1589655.0,IN
146.0,3.5,25.0,75900.0,2.9,996.0,38.0,104.0,60.0,State,North Carolina,"(35.46622388600048, -79.15924924699965)",under18,2012,2284122.0,NC
146.0,3.5,25.0,75900.0,2.9,996.0,38.0,104.0,60.0,State,North Carolina,"(35.46622388600048, -79.15924924699965)",total,2012,9748364.0,NC
14.0,2.2,4.0,,,2243.0,8.0,7.0,119.0,Federal,New Hampshire,"(43.6559537330005, -71.50035726399966)",under18,2012,275818.0,NH
14.0,2.2,4.0,,,2243.0,8.0,7.0,119.0,Federal,New Hampshire,"(43.6559537330005, -71.50035726399966)",total,2012,1321617.0,NH
39.0,4.8,35.0,19900.0,3.9,998.0,37.0,9.0,191.0,State,New Mexico,"(34.52088247800049, -106.24057768899968)",under18,2012,512314.0,NM
39.0,4.8,35.0,19900.0,3.9,998.0,37.0,9.0,191.0,State,New Mexico,"(34.52088247800049, -106.24057768899968)",total,2012,2083540.0,NM
194.0,3.4,22.0,155300.0,3.9,1916.0,22.0,57.0,125.0,Federal,Pennsylvania,"(40.79373106100047, -77.86069775999965)",total,2012,12764475.0,PA
194.0,3.4,22.0,155300.0,3.9,1916.0,22.0,57.0,125.0,Federal,Pennsylvania,"(40.79373106100047, -77.86069775999965)",under18,2012,2737905.0,PA
31.0,6.7,45.0,,,2346.0,7.0,,521.0,Federal,South Dakota,"(44.35313342000046, -100.37352811899967)",under18,2012,205298.0,SD
31.0,6.7,45.0,,,2346.0,7.0,,521.0,Federal,South Dakota,"(44.35313342000046, -100.37352811899967)",total,2012,834047.0,SD
202.0,2.4,8.0,146300.0,2.5,2016.0,17.0,105.0,184.0,Federal,New York,"(42.82700023900048, -75.54396639699968)",total,2012,19576125.0,NY
202.0,2.4,8.0,146300.0,2.5,2016.0,17.0,105.0,184.0,Federal,New York,"(42.82700023900048, -75.54396639699968)",under18,2012,4264694.0,NY
39.0,3.0,17.0,27700.0,3.4,1053.0,35.0,22.0,81.0,State,Utah,"(39.36070374600047, -111.5871285339997)",total,2012,2854871.0,UT
39.0,3.0,17.0,27700.0,3.4,1053.0,35.0,22.0,81.0,State,Utah,"(39.36070374600047, -111.5871285339997)",under18,2012,888578.0,UT
19.0,3.2,20.0,21200.0,5.6,2083.0,14.0,8.0,80.0,Federal,Maine,"(45.254228663000504, -68.98502952999962)",under18,2012,264846.0,ME
19.0,3.2,20.0,21200.0,5.6,2083.0,14.0,8.0,80.0,Federal,Maine,"(45.254228663000504, -68.98502952999962)",total,2012,1328501.0,ME
34.0,7.3,47.0,13300.0,5.0,1983.0,18.0,7.0,135.0,Federal,Montana,"(47.066526051000494, -109.42441687999968)",total,2012,1005494.0,MT
34.0,7.3,47.0,13300.0,5.0,1983.0,18.0,7.0,135.0,Federal,Montana,"(47.066526051000494, -109.42441687999968)",under18,2012,222905.0,MT
11.0,3.5,25.0,9900.0,5.0,1008.0,36.0,9.0,68.0,State,Vermont,"(43.62538292400046, -72.51763944499965)",under18,2012,124555.0,VT
11.0,3.5,25.0,9900.0,5.0,1008.0,36.0,9.0,68.0,State,Vermont,"(43.62538292400046, -72.51763944499965)",total,2012,625953.0,VT
63.0,5.4,39.0,26600.0,3.2,2569.0,4.0,9.0,237.0,Federal,Arkansas,"(34.748651751000466, -92.27448794899965)",under18,2012,710471.0,AR
63.0,5.4,39.0,26600.0,3.2,2569.0,4.0,9.0,237.0,Federal,Arkansas,"(34.748651751000466, -92.27448794899965)",total,2012,2949828.0,AR
42.0,3.6,29.0,32400.0,4.1,2133.0,13.0,44.0,49.0,State,Nevada,"(39.49324126500045, -117.07183978499972)",total,2012,2754354.0,NV
42.0,3.6,29.0,32400.0,4.1,2133.0,13.0,44.0,49.0,State,Nevada,"(39.49324126500045, -117.07183978499972)",under18,2012,659655.0,NV
91.0,4.9,37.0,48900.0,4.1,3254.0,2.0,39.0,124.0,State,Kentucky,"(37.645973909000475, -84.77496612599964)",under18,2012,1017350.0,KY
91.0,4.9,37.0,48900.0,4.1,3254.0,2.0,39.0,124.0,State,Kentucky,"(37.645973909000475, -84.77496612599964)",total,2012,4379730.0,KY
72.0,2.6,12.0,51900.0,3.1,685.0,47.0,48.0,108.0,State,Maryland,"(39.2905806980005, -76.60925970899967)",total,2012,5884868.0,MD
72.0,2.6,12.0,51900.0,3.1,685.0,47.0,48.0,108.0,State,Maryland,"(39.2905806980005, -76.60925970899967)",under18,2012,1346235.0,MD
84.0,4.3,34.0,41200.0,3.3,1803.0,26.0,24.0,94.0,Federal,Alabama,"(32.84057327200048, -86.63185803899967)",under18,2012,1117489.0,AL
84.0,4.3,34.0,41200.0,3.3,1803.0,26.0,24.0,94.0,Federal,Alabama,"(32.84057327200048, -86.63185803899967)",total,2012,4817528.0,AL
36.0,2.1,3.0,43800.0,3.9,1735.0,30.0,24.0,107.0,Federal,Connecticut,"(41.56266394200048, -72.64983753699966)",under18,2012,794959.0,CT
36.0,2.1,3.0,43800.0,3.9,1735.0,30.0,24.0,107.0,Federal,Connecticut,"(41.56266394200048, -72.64983753699966)",total,2012,3591765.0,CT
43.0,2.6,12.0,42900.0,3.9,363.0,50.0,75.0,31.0,State,Oregon,"(44.567446178000466, -120.15502977999972)",under18,2012,859910.0,OR
43.0,2.6,12.0,42900.0,3.9,363.0,50.0,75.0,31.0,State,Oregon,"(44.567446178000466, -120.15502977999972)",total,2012,3899801.0,OR
82.0,3.5,25.0,,,1649.0,31.0,28.0,122.0,Federal,Colorado,"(38.84384047000049, -106.13360888799969)",under18,2012,1232864.0,CO
82.0,3.5,25.0,,,1649.0,31.0,28.0,122.0,Federal,Colorado,"(38.84384047000049, -106.13360888799969)",total,2012,5189458.0,CO
161.0,3.1,18.0,113600.0,3.2,2156.0,11.0,53.0,112.0,Federal,Ohio,"(40.06021029700048, -82.40425685299965)",under18,2012,2668125.0,OH
161.0,3.1,18.0,113600.0,3.2,2156.0,11.0,53.0,112.0,Federal,Ohio,"(40.06021029700048, -82.40425685299965)",total,2012,11553031.0,OH
35.0,12.2,49.0,6500.0,3.5,1777.0,28.0,9.0,101.0,State,Wyoming,"(43.23554147100049, -108.10982744299969)",total,2012,576626.0,WY
35.0,12.2,49.0,6500.0,3.5,1777.0,28.0,9.0,101.0,State,Wyoming,"(43.23554147100049, -108.10982744299969)",under18,2012,136526.0,WY
70.0,2.6,12.0,67500.0,3.8,768.0,44.0,58.0,57.0,State,Minnesota,"(46.35564867700049, -94.79419697699967)",under18,2012,1278050.0,MN
70.0,2.6,12.0,67500.0,3.8,768.0,44.0,58.0,57.0,State,Minnesota,"(46.35564867700049, -94.79419697699967)",total,2012,5379646.0,MN
76.0,5.7,41.0,33400.0,3.6,1971.0,19.0,16.0,110.0,Federal,Kansas,"(38.34774033400049, -98.20077655499966)",total,2012,2885398.0,KS
76.0,5.7,41.0,33400.0,3.6,1971.0,19.0,16.0,110.0,Federal,Kansas,"(38.34774033400049, -98.20077655499966)",under18,2012,726668.0,KS
19.0,2.7,15.0,,,1449.0,33.0,9.0,108.0,Federal,Idaho,"(43.682630058000484, -114.3637261449997)",total,2012,1595590.0,ID
19.0,2.7,15.0,,,1449.0,33.0,9.0,108.0,Federal,Idaho,"(43.682630058000484, -114.3637261449997)",under18,2012,427177.0,ID
67.0,2.2,4.0,89300.0,4.8,791.0,42.0,111.0,50.0,State,Washington,"(47.522287905000496, -120.47002746299972)",under18,2012,1588451.0,WA
67.0,2.2,4.0,89300.0,4.8,791.0,42.0,111.0,50.0,State,Washington,"(47.522287905000496, -120.47002746299972)",total,2012,6895318.0,WA
114.0,4.0,32.0,72900.0,4.0,2207.0,9.0,36.0,104.0,Federal,Wisconsin,"(44.3931903350005, -89.81636715299965)",under18,2012,1316113.0,WI
114.0,4.0,32.0,72900.0,4.0,2207.0,9.0,36.0,104.0,Federal,Wisconsin,"(44.3931903350005, -89.81636715299965)",total,2012,5724554.0,WI
63.0,5.5,40.0,,,1515.0,32.0,14.0,112.0,Federal,Mississippi,"(32.74551123200047, -89.53802764499966)",total,2012,2986450.0,MS
63.0,5.5,40.0,,,1515.0,32.0,14.0,112.0,Federal,Mississippi,"(32.74551123200047, -89.53802764499966)",under18,2012,742941.0,MS
116.0,6.4,43.0,30600.0,2.3,1765.0,29.0,16.0,206.0,Federal,Louisiana,"(31.312662564000448, -92.44567554599968)",total,2012,4602134.0,LA
116.0,6.4,43.0,30600.0,2.3,1765.0,29.0,16.0,206.0,Federal,Louisiana,"(31.312662564000448, -92.44567554599968)",under18,2012,1114620.0,LA
101.0,2.5,10.0,74800.0,2.8,2061.0,15.0,49.0,138.0,Federal,Georgia,"(32.83968004200045, -83.62757601199968)",total,2012,9915646.0,GA
101.0,2.5,10.0,74800.0,2.8,2061.0,15.0,49.0,138.0,Federal,Georgia,"(32.83968004200045, -83.62757601199968)",under18,2012,2487831.0,GA
8.0,1.7,2.0,,,2023.0,16.0,7.0,103.0,Federal,Rhode Island,"(41.70828281900049, -71.52246918099962)",under18,2012,216591.0,RI
8.0,1.7,2.0,,,2023.0,16.0,7.0,103.0,Federal,Rhode Island,"(41.70828281900049, -71.52246918099962)",total,2012,1050304.0,RI
31.0,8.9,48.0,9700.0,4.6,889.0,41.0,11.0,58.0,State,Alaska,"(64.84507923900048, -147.72205669099972)",under18,2012,188162.0,AK
31.0,8.9,48.0,9700.0,4.6,889.0,41.0,11.0,58.0,State,Alaska,"(64.84507923900048, -147.72205669099972)",total,2012,730307.0,AK
92.0,2.4,8.0,80900.0,3.1,2151.0,12.0,67.0,123.0,Federal,New Jersey,"(40.1305700530005, -74.27368565099965)",total,2012,8867749.0,NJ
92.0,2.4,8.0,80900.0,3.1,2151.0,12.0,67.0,123.0,Federal,New Jersey,"(40.1305700530005, -74.27368565099965)",under18,2012,2035106.0,NJ
65.0,17.7,50.0,,,3045.0,3.0,8.0,111.0,Federal,North Dakota,"(47.47531738700047, -100.11842599699969)",total,2012,701345.0,ND
65.0,17.7,50.0,,,3045.0,3.0,8.0,111.0,Federal,North Dakota,"(47.47531738700047, -100.11842599699969)",under18,2012,156765.0,ND
536.0,4.8,35.0,203200.0,2.7,2187.0,10.0,98.0,136.0,Federal,Texas,"(31.827243635000457, -99.4267664729997)",under18,2012,6985807.0,TX
536.0,4.8,35.0,203200.0,2.7,2187.0,10.0,98.0,136.0,Federal,Texas,"(31.827243635000457, -99.4267664729997)",total,2012,26060796.0,TX
375.0,2.3,6.0,345400.0,3.5,6422.0,1.0,216.0,179.0,State,California,"(37.638640488000476, -120.99999889499969)",under18,2012,9209007.0,CA
375.0,2.3,6.0,345400.0,3.5,6422.0,1.0,216.0,179.0,State,California,"(37.638640488000476, -120.99999889499969)",total,2012,37999878.0,CA
